id_conexao; id_aeroporto_origem; id_aeroporto_destino
8f5f1f0c-efc1-4897-9eb9-c001c94e4673; ff0c966c-ce39-4169-ae10-3f6bf8e40a37; afee5425-f43f-463e-b328-7f79968ad9a8
dbed34e0-82d9-4e7d-a8ae-8e3455a5380e; afee5425-f43f-463e-b328-7f79968ad9a8; ff0c966c-ce39-4169-ae10-3f6bf8e40a37
a02b42ad-fbf6-462e-af65-90701830e5d5; 8cfcd078-b7f5-43a1-83e1-763e6f008d99; ff0c966c-ce39-4169-ae10-3f6bf8e40a37
0a8fffc7-a577-4d06-b1e2-43d703c8e18f; ff0c966c-ce39-4169-ae10-3f6bf8e40a37; 8cfcd078-b7f5-43a1-83e1-763e6f008d99
e990d6d1-7d09-4062-a642-3ebc7ad11cea; 42d40b94-3f81-4815-8d47-602f0bf6fa5c; 6360FAAB-6955-4865-B101-740F7B9BA074
A58313CE-56DE-49E9-B4D9-E00598A96B9C; ff0c966c-ce39-4169-ae10-3f6bf8e40a37; 0c5dcacd-ab46-4b13-987f-8c968fb3cf13
1446ec31-8912-4e25-b931-16edd4abd4cf; 0c5dcacd-ab46-4b13-987f-8c968fb3cf13; ff0c966c-ce39-4169-ae10-3f6bf8e40a37
72723a47-9662-4ac8-9f4f-0bd1672a3943; 581c0d3e-388a-4765-8d07-9931fef9719f; 581C0D3E-388A-4765-8D07-9931FEF9719F
6d71acbc-631a-4259-9392-b301fc467265; 581c0d3e-388a-4765-8d07-9931fef9719f; 2124adc1-8bb7-474c-bea9-9f73cf279a9c
bd99c9bb-ef0d-4eb2-9495-5791f9e9f32a; 71b98b27-4ef9-405d-8d8e-1f1ee5b57355; 43ed7e73-5840-4ff4-8542-6adf0da328a1
8b79d2d0-621b-4f12-9f5d-1f48918782ac; ff0c966c-ce39-4169-ae10-3f6bf8e40a37; 71b98b27-4ef9-405d-8d8e-1f1ee5b57355
2cbd3524-c861-4ac2-8b43-fe8899811ec2; 71b98b27-4ef9-405d-8d8e-1f1ee5b57355; ff0c966c-ce39-4169-ae10-3f6bf8e40a37
77f2c5c8-ead4-454b-9c5e-a1df3a1b3cb8; 43ed7e73-5840-4ff4-8542-6adf0da328a1; 71b98b27-4ef9-405d-8d8e-1f1ee5b57355
6c71f997-4bc3-4fc4-95ab-244ae6f4d3f2; DC285227-60B8-4518-9364-80E0ED9AF9CF; C446CDFD-19D2-446E-8CF8-9DB5FBDB2220
f9c8778b-b0e6-4af5-93b1-4263387f913f; 4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed; 48D07187-A77A-4F0C-888C-897F4E3B0BD3
f03ba0df-6b7e-4f77-a861-47834d31491c; 48d07187-a77a-4f0c-888c-897f4e3b0bd3; 4D577CF5-6522-4D5B-B0A6-5FB51F52F7ED
31c8a4b4-fb31-481d-bfa7-69b041627a95; BB3285FC-6242-47C3-AB19-A13B1F6F3AC3; C446CDFD-19D2-446E-8CF8-9DB5FBDB2220
81b89880-36da-4c83-af64-14617a0a3164; 4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed; C446CDFD-19D2-446E-8CF8-9DB5FBDB2220
73c8a762-eacd-4a07-b325-082314b3a54c; 6360FAAB-6955-4865-B101-740F7B9BA074; 9751B002-616D-43C9-A5F6-2429C40BAD27
DA41848F-97C3-41FC-BFCB-FFB483F1F0B2; 9751b002-616d-43c9-a5f6-2429c40bad27; 6360FAAB-6955-4865-B101-740F7B9BA074
8d69ab91-743b-42d0-aeb1-99bca3cedcde; C00460F8-DC2C-422A-8C22-082E9760280B; 7f955a8e-7660-4842-aada-ba37931b66ef
97fd9790-50a7-4e1b-8f62-1e52d51f2604; 7f955a8e-7660-4842-aada-ba37931b66ef; C00460F8-DC2C-422A-8C22-082E9760280B
2bc7032f-2253-46b7-94af-be32a51aa2de; 5231ac82-9fec-406f-a61f-56cab16e478b; 100b5d18-8b07-4bf0-81c2-5cc7471cc53e
97928348-d243-4382-81b1-6babf3b65dba; 6360FAAB-6955-4865-B101-740F7B9BA074; 5231ac82-9fec-406f-a61f-56cab16e478b
a71aa5be-0c42-43fb-9f20-de8322856550; 3CFC251B-7374-4F5D-880D-D9E34F9BFCC0; B8057476-9BB3-4439-BA02-A8383A66FC4E
04BE7023-74AB-488A-A930-D73ED9ECE7CD; B8057476-9BB3-4439-BA02-A8383A66FC4E; 3CFC251B-7374-4F5D-880D-D9E34F9BFCC0
D571161C-FA57-488F-9E0E-F5267C224783; 16359561-c573-439a-a573-61fba67b2f5a; 3CFC251B-7374-4F5D-880D-D9E34F9BFCC0
22f81efa-77b8-459b-acc3-b358636850e1; 3CFC251B-7374-4F5D-880D-D9E34F9BFCC0; 16359561-c573-439a-a573-61fba67b2f5a
67f13afb-cc1d-4579-be76-93e68b131c70; c446cdfd-19d2-446e-8cf8-9db5fbdb2220; DC285227-60B8-4518-9364-80E0ED9AF9CF
ab2db6ca-32b7-4137-9788-44d3c94b5ce6; c446cdfd-19d2-446e-8cf8-9db5fbdb2220; BB3285FC-6242-47C3-AB19-A13B1F6F3AC3
cf35b231-126a-439d-b38e-852060f31824; c446cdfd-19d2-446e-8cf8-9db5fbdb2220; 4D577CF5-6522-4D5B-B0A6-5FB51F52F7ED
9ee57f8a-731d-42b8-bd08-a2ffc6e186e5; C00460F8-DC2C-422A-8C22-082E9760280B; C00460F8-DC2C-422A-8C22-082E9760280B
2232fe6e-cdf4-47d9-a61d-2405c45114f7; 1d5b2b24-c211-4181-92c5-166cc152b5bd; ecab694f-7b53-4a50-b51c-2542ae2a7d8c
C4645A0F-1CFB-474F-A811-04354B1F6A5E; d9eea9cc-4a00-46c4-9173-17cfeba70d2e; 1d5b2b24-c211-4181-92c5-166cc152b5bd
c7223484-b51d-4e61-afe2-02d4bfdae4e1; ecab694f-7b53-4a50-b51c-2542ae2a7d8c; d9eea9cc-4a00-46c4-9173-17cfeba70d2e
D28402A7-9235-4E81-A401-5CB444067D35; 0cca562e-59fc-4364-9743-49ccce2929d6; 1d5b2b24-c211-4181-92c5-166cc152b5bd
BF0455D3-3862-4772-92E9-D036C3CE7C02; a5c6fa07-0504-45db-bbc3-4c6b8e8c02f1; 0cca562e-59fc-4364-9743-49ccce2929d6
58b7c114-ef48-4131-8259-0d5388447f1c; 1d5b2b24-c211-4181-92c5-166cc152b5bd; A5C6FA07-0504-45DB-BBC3-4C6B8E8C02F1
676d40e0-107a-43cc-a217-124f41456476; 4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed; ce8ba0d4-f206-4f13-a4e1-ecc94b4f6685
2c25aeea-cb52-4c59-8dfe-559188c0ce19; ce8ba0d4-f206-4f13-a4e1-ecc94b4f6685; 4D577CF5-6522-4D5B-B0A6-5FB51F52F7ED
59865a8a-9167-426b-89cf-e3fbe852ba0d; 1f5075d3-09aa-45a0-8a9d-13e142f17b18; 44F51458-2A7E-440D-AB8C-AA02E0C3B958
669f4202-0c9c-4b33-914a-ddc1f601a0d6; 6360FAAB-6955-4865-B101-740F7B9BA074; 1f5075d3-09aa-45a0-8a9d-13e142f17b18
2eebad1a-3419-4416-a2a7-05120c4b9a33; 44f51458-2a7e-440d-ab8c-aa02e0c3b958; 1f5075d3-09aa-45a0-8a9d-13e142f17b18
4d214825-923b-4e3d-9653-0c546bfb41f9;781de339-7f2e-4188-bec2-4dd4405fdedb;781de339-7f2e-4188-bec2-4dd4405fdedb
f56a76ce-fd37-4522-99a7-1f0c2a9de64e;ce16f36e-fc80-46a3-90f6-915894c976c3;ce16f36e-fc80-46a3-90f6-915894c976c3
93d3c17e-c001-4d59-960e-bb4d26265708;09bc640b-d891-4d4c-889b-523a18b4f014;781de339-7f2e-4188-bec2-4dd4405fdedb
b3fa3893-c021-496f-a2c4-fe494a9decd1;33b20f9f-6e41-4ec1-b12b-b14011f17435;33b20f9f-6e41-4ec1-b12b-b14011f17435
2c1510b6-5364-4bb1-bf90-6fc49cfe967a;2124adc1-8bb7-474c-bea9-9f73cf279a9c;2124adc1-8bb7-474c-bea9-9f73cf279a9c
fa6d2807-da72-441b-99b1-0a8c54a3bd28;c446cdfd-19d2-446e-8cf8-9db5fbdb2220;02c8e1f4-a926-4bd2-9bb1-5374dbebf808
80bae9bf-1a93-4fc6-9c5d-df3cdd369247;32c2c24e-3155-41f4-a4ef-2825b2197128;02c8e1f4-a926-4bd2-9bb1-5374dbebf808
1723550f-2a19-4839-9a03-f4cada4150a7;199331c2-e225-479c-b3c3-adc62814683f;02c8e1f4-a926-4bd2-9bb1-5374dbebf808
a2c917c3-285e-4cf6-8695-664217ae04f2;2124adc1-8bb7-474c-bea9-9f73cf279a9c;02c8e1f4-a926-4bd2-9bb1-5374dbebf808
433d19b5-0eb7-44a0-8b43-ecae53eb8a8b;44fb139a-3338-4d49-a6ba-6d6a3c440d4b;09bc640b-d891-4d4c-889b-523a18b4f014
f32e5b6e-b7dc-4cd4-89c7-c7cf7a3d4adc;00e64b63-5323-4189-b8a6-0256f60c14ca;c4f506c6-18a1-4585-a3f4-70701836681c
46ac1e94-7093-4681-a74f-3d6e5c1587e1;a9d28e09-37cb-4383-89a8-d256103ecdbe;3f136bff-dece-4e86-9dc1-4f5c6395ef65
7d31abef-2393-4898-8998-54fbde3b7c8d;dc285227-60b8-4518-9364-80e0ed9af9cf;7af4bd6f-4801-4def-95cd-37b3476ccda2
4f2951c9-da88-4104-9075-83ed3aeddc1a;dc285227-60b8-4518-9364-80e0ed9af9cf;89f93642-083d-4153-9345-6680db22eb27
ec90ec65-f190-421b-87c0-fc11dcd3c865;89f93642-083d-4153-9345-6680db22eb27;dc285227-60b8-4518-9364-80e0ed9af9cf
2a6ac35e-07e5-4ec3-b438-d63f58384cd1;32c2c24e-3155-41f4-a4ef-2825b2197128;dc285227-60b8-4518-9364-80e0ed9af9cf
353c1215-fd8e-483a-b451-0870802a672f;dc285227-60b8-4518-9364-80e0ed9af9cf;284a5463-0e92-48d1-a822-1fb69be165db
6c258b69-7252-48c1-aa2e-ef35be3722e7;dc285227-60b8-4518-9364-80e0ed9af9cf;32c2c24e-3155-41f4-a4ef-2825b2197128
c9ba3984-96af-4552-9d08-5a0fe622a6e2;284a5463-0e92-48d1-a822-1fb69be165db;dc285227-60b8-4518-9364-80e0ed9af9cf
c6bb359a-805f-4fdc-8587-7f18b7de419d;dc285227-60b8-4518-9364-80e0ed9af9cf;c337ff37-7510-443c-be2a-8a52de7b92cb
07eb4e5b-760e-40e9-9e71-9e54f78bf770;dc285227-60b8-4518-9364-80e0ed9af9cf;e24fa877-2340-47b7-a2f7-22755522b6db
3d9a4883-aedf-4920-a9b2-014810858aa4;dc285227-60b8-4518-9364-80e0ed9af9cf;8421cdef-ce3c-4ccd-bf93-6c4e0cf6de6a
d86a7f34-8fbb-4660-8793-5df10f200fde;c337ff37-7510-443c-be2a-8a52de7b92cb;dc285227-60b8-4518-9364-80e0ed9af9cf
50f529d5-52cd-491e-9f03-59382fae9f94;dc285227-60b8-4518-9364-80e0ed9af9cf;2124adc1-8bb7-474c-bea9-9f73cf279a9c
984ebf04-d933-4222-b77b-2b0dddbedb3f;2124adc1-8bb7-474c-bea9-9f73cf279a9c;dc285227-60b8-4518-9364-80e0ed9af9cf
4e34045c-0857-48a4-9de8-19136ae182b0;dc285227-60b8-4518-9364-80e0ed9af9cf;02c8e1f4-a926-4bd2-9bb1-5374dbebf808
2baa91b5-d0c4-4e20-a83a-5389ac66ac4f;02c8e1f4-a926-4bd2-9bb1-5374dbebf808;dc285227-60b8-4518-9364-80e0ed9af9cf
70b8c52b-cde0-453f-94de-b5ce3f4ce770;01e4a45b-7503-475d-8bae-c359c3158686;dc285227-60b8-4518-9364-80e0ed9af9cf
f0f74fe4-7365-4251-8952-c71c39eea933;dc285227-60b8-4518-9364-80e0ed9af9cf;01e4a45b-7503-475d-8bae-c359c3158686
af4f809c-e5b6-4d3c-9a60-a78a6feaebd1;44fb139a-3338-4d49-a6ba-6d6a3c440d4b;dc285227-60b8-4518-9364-80e0ed9af9cf
8a781389-90e6-4c61-ba78-3fdfdc8d8b89;dc285227-60b8-4518-9364-80e0ed9af9cf;44fb139a-3338-4d49-a6ba-6d6a3c440d4b
293be573-b0da-42dc-a168-6cf1faf2ff37;da255860-d69f-4893-8123-fa8466893180;09bc640b-d891-4d4c-889b-523a18b4f014
31f53dba-ef32-4d66-ad51-e549a1bbf120;09bc640b-d891-4d4c-889b-523a18b4f014;da255860-d69f-4893-8123-fa8466893180
d4db3085-c40a-4a4d-b5ce-f421329f1abb;dc285227-60b8-4518-9364-80e0ed9af9cf;f0abdc47-bab8-4c04-9a45-0b9cca7a3ee7
3596de6e-6642-4633-879d-a880d98b989f;f0abdc47-bab8-4c04-9a45-0b9cca7a3ee7;dc285227-60b8-4518-9364-80e0ed9af9cf
2f6635e3-2820-45fd-b01b-d9f133a9a439;781de339-7f2e-4188-bec2-4dd4405fdedb;dc285227-60b8-4518-9364-80e0ed9af9cf
5c537c75-815c-45b8-b892-d4ad8aadd975;dc285227-60b8-4518-9364-80e0ed9af9cf;781de339-7f2e-4188-bec2-4dd4405fdedb
c8867c00-343d-4aa3-b096-cfb43ff5eb70;dc285227-60b8-4518-9364-80e0ed9af9cf;4e593287-823f-4476-bd2a-02c6b58b662c
4d992689-05fb-4b5d-a488-390d695a356b;8421cdef-ce3c-4ccd-bf93-6c4e0cf6de6a;dc285227-60b8-4518-9364-80e0ed9af9cf
c8c84f78-cca6-42cf-860e-db917a7c328d;4e593287-823f-4476-bd2a-02c6b58b662c;dc285227-60b8-4518-9364-80e0ed9af9cf
84f10f21-66a7-47ac-bbb0-46df303027d9;e24fa877-2340-47b7-a2f7-22755522b6db;dc285227-60b8-4518-9364-80e0ed9af9cf
89dd4012-90f7-4705-a1d0-f85d69237b90;09bc640b-d891-4d4c-889b-523a18b4f014;c446cdfd-19d2-446e-8cf8-9db5fbdb2220
6ea8caff-cc3c-4830-8bf1-94d513d38234;1d5b2b24-c211-4181-92c5-166cc152b5bd;09bc640b-d891-4d4c-889b-523a18b4f014
093defdd-62c7-4085-a60a-2186c0e28b14;09bc640b-d891-4d4c-889b-523a18b4f014;1d5b2b24-c211-4181-92c5-166cc152b5bd
e6cb03d9-73e1-4e03-b897-b0faa6a0d75f;c446cdfd-19d2-446e-8cf8-9db5fbdb2220;09bc640b-d891-4d4c-889b-523a18b4f014
0a79545c-2f3f-44ac-9113-e784f7bb845a;fd6e6e6b-8ad8-43b0-b354-c348b313720e;09bc640b-d891-4d4c-889b-523a18b4f014
2741aa77-d7ab-40c8-8814-60e8e1e32116;09bc640b-d891-4d4c-889b-523a18b4f014;fd6e6e6b-8ad8-43b0-b354-c348b313720e
c0d277e0-5ca5-4afb-b4d6-1e15b9074ec1;09bc640b-d891-4d4c-889b-523a18b4f014;6360faab-6955-4865-b101-740f7b9ba074
e5878e4d-6781-4393-a497-3f996127f1ba;6360faab-6955-4865-b101-740f7b9ba074;09bc640b-d891-4d4c-889b-523a18b4f014
610ba930-9cfb-4c1b-833a-6b9e236c0230;2bff687b-21aa-4234-80a1-85d9a63013fc;09bc640b-d891-4d4c-889b-523a18b4f014
fdcf6f14-328d-4fdb-bb23-3dfbd9174f96;09bc640b-d891-4d4c-889b-523a18b4f014;2bff687b-21aa-4234-80a1-85d9a63013fc
56fbee35-9ded-460e-9e8a-db8a2937601a;09bc640b-d891-4d4c-889b-523a18b4f014;20320f5b-4e9d-4342-9f85-98680ceece9e
8048d31d-08b5-4471-9e8d-d1be549e9594;09bc640b-d891-4d4c-889b-523a18b4f014;3cfc251b-7374-4f5d-880d-d9e34f9bfcc0
519ffbe2-2eab-4292-ae95-97f9633e25d3;3cfc251b-7374-4f5d-880d-d9e34f9bfcc0;09bc640b-d891-4d4c-889b-523a18b4f014
d6ac5d6c-d1e2-4d01-b3d1-90dd01f76db6;09bc640b-d891-4d4c-889b-523a18b4f014;daa38fc1-6e96-4ac6-9e7f-60652d614746
fafe99cf-15a3-4baa-acec-58e177d8ef24;6360faab-6955-4865-b101-740f7b9ba074;c9eb8e75-779b-4513-920f-00750d7064d2
734235a0-50f1-48e9-9ec5-37d12781c602;c9eb8e75-779b-4513-920f-00750d7064d2;09bc640b-d891-4d4c-889b-523a18b4f014
e6931cae-5cde-4702-8c4f-2d86c0c0ef60;c9eb8e75-779b-4513-920f-00750d7064d2;d946b7f7-0fc9-4655-a46d-f002f8ee5de0
65e0014d-47ab-456b-ae2e-89d7071e2aec;09bc640b-d891-4d4c-889b-523a18b4f014;c9eb8e75-779b-4513-920f-00750d7064d2
08eb2a2a-01cd-467e-900c-b9f1031a5a19;781de339-7f2e-4188-bec2-4dd4405fdedb;1d5b2b24-c211-4181-92c5-166cc152b5bd
17042042-d5f3-45e9-ae99-c2bd8ea79dbb;781de339-7f2e-4188-bec2-4dd4405fdedb;6ee17701-be53-483d-a83c-0daa558c52f3
d1ba988a-bb63-4e55-bdd3-a479989f0b55;c4f506c6-18a1-4585-a3f4-70701836681c;781de339-7f2e-4188-bec2-4dd4405fdedb
1e5f7069-9a67-495f-ae68-1e730eb04186;6ee17701-be53-483d-a83c-0daa558c52f3;781de339-7f2e-4188-bec2-4dd4405fdedb
57a5a3ae-7056-48e5-bd2c-45b3e6b1c925;781de339-7f2e-4188-bec2-4dd4405fdedb;2bff687b-21aa-4234-80a1-85d9a63013fc
334cb7fe-a920-4111-90aa-9e23870d6a1c;2bff687b-21aa-4234-80a1-85d9a63013fc;781de339-7f2e-4188-bec2-4dd4405fdedb
f8685fc8-d73e-4306-812d-dd8c9b31fc75;1d5b2b24-c211-4181-92c5-166cc152b5bd;781de339-7f2e-4188-bec2-4dd4405fdedb
0a1e8809-9e9e-4dc6-8714-967d4177435c;c337ff37-7510-443c-be2a-8a52de7b92cb;781de339-7f2e-4188-bec2-4dd4405fdedb
62a95537-3884-4640-8294-80a4a11836b1;781de339-7f2e-4188-bec2-4dd4405fdedb;09bc640b-d891-4d4c-889b-523a18b4f014
4dafdfe4-22b2-4f52-8709-9dcac9be1caa;ac4530e3-4881-464f-a879-1d81793db8d0;09bc640b-d891-4d4c-889b-523a18b4f014
3b574bc8-1f97-46b4-b7c0-953413fcab09;09bc640b-d891-4d4c-889b-523a18b4f014;ac4530e3-4881-464f-a879-1d81793db8d0
c04f47a0-0bf8-47a2-ab57-ae3d93e982b2;781de339-7f2e-4188-bec2-4dd4405fdedb;c4f506c6-18a1-4585-a3f4-70701836681c
2159dc82-3ed8-43db-b983-e9fef985eb75;09bc640b-d891-4d4c-889b-523a18b4f014;c4f506c6-18a1-4585-a3f4-70701836681c
80309a71-1b08-44f2-95d1-7573ebe0a077;c4f506c6-18a1-4585-a3f4-70701836681c;09bc640b-d891-4d4c-889b-523a18b4f014
aaaf2216-181f-4c73-aa15-0750785ac3b9;09bc640b-d891-4d4c-889b-523a18b4f014;c337ff37-7510-443c-be2a-8a52de7b92cb
02a5dd35-b373-40a6-a3ed-2a634afa7293;c337ff37-7510-443c-be2a-8a52de7b92cb;09bc640b-d891-4d4c-889b-523a18b4f014
32af027e-f992-4056-b04f-4f173fef39ff;09bc640b-d891-4d4c-889b-523a18b4f014;27e6393f-f44d-4d2e-907c-215239c00926
89f7b4d5-831a-4197-ad68-5f4472770733;27e6393f-f44d-4d2e-907c-215239c00926;09bc640b-d891-4d4c-889b-523a18b4f014
44d356d6-419c-4a20-a1d3-32962666ca3a;dc285227-60b8-4518-9364-80e0ed9af9cf;a9d28e09-37cb-4383-89a8-d256103ecdbe
7615a84a-bb14-4e1c-adf4-084765a47ce7;dc285227-60b8-4518-9364-80e0ed9af9cf;e2f9af4d-a6d0-44aa-a06a-2d2241cac661
0f5a589a-59a9-4e0c-bbea-d08333f64b45;e2f9af4d-a6d0-44aa-a06a-2d2241cac661;dc285227-60b8-4518-9364-80e0ed9af9cf
a797ac52-e2df-41b4-890e-6dce9d15a830;00e64b63-5323-4189-b8a6-0256f60c14ca;09bc640b-d891-4d4c-889b-523a18b4f014
24cfdf32-32a3-466a-bca9-cd88b367e0a0;27e6393f-f44d-4d2e-907c-215239c00926;781de339-7f2e-4188-bec2-4dd4405fdedb
21888292-8823-4309-b3f9-1e7b1f979421;781de339-7f2e-4188-bec2-4dd4405fdedb;27e6393f-f44d-4d2e-907c-215239c00926
0a3ac5d3-2979-4e65-a077-5863410a9471;6ab365b0-9997-408a-ba70-b53322c64271;dc285227-60b8-4518-9364-80e0ed9af9cf
e285643d-60e2-4e9b-b4d0-5a214ed86ecd;dc285227-60b8-4518-9364-80e0ed9af9cf;6ab365b0-9997-408a-ba70-b53322c64271
e4d9dfa3-adf0-4a47-9851-58406731ec58;09bc640b-d891-4d4c-889b-523a18b4f014;00e64b63-5323-4189-b8a6-0256f60c14ca
c0c53c0b-b7c1-4c78-9b51-9b8a5b957f1c;781de339-7f2e-4188-bec2-4dd4405fdedb;3fdd0ac8-10aa-401b-a76c-20e9d40a9b24
a83d67a0-e29b-4d39-b5a1-6bd0a16db43f;781de339-7f2e-4188-bec2-4dd4405fdedb;c337ff37-7510-443c-be2a-8a52de7b92cb
9161ad44-f313-49d5-88bc-91d60295ba29;09bc640b-d891-4d4c-889b-523a18b4f014;89f93642-083d-4153-9345-6680db22eb27
d8f1c1a4-a8e0-43b5-86f6-5dc7297ea139;89f93642-083d-4153-9345-6680db22eb27;09bc640b-d891-4d4c-889b-523a18b4f014
388b5b46-61e4-455e-b983-bbeb8ad29e9e;7af4bd6f-4801-4def-95cd-37b3476ccda2;dc285227-60b8-4518-9364-80e0ed9af9cf
713eac43-7bc0-40c5-af32-1101084242e0;daa38fc1-6e96-4ac6-9e7f-60652d614746;2bff687b-21aa-4234-80a1-85d9a63013fc
a68917d7-a0fd-41eb-b129-cea384ba0b7f;7af4bd6f-4801-4def-95cd-37b3476ccda2;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed
7fe87596-a662-4d4b-b591-4cbf042d8fed;dc285227-60b8-4518-9364-80e0ed9af9cf;f683cdce-4c29-4044-a603-d1bd8f29d032
0ca90605-7c67-48c2-a93b-e0af16c47167;f683cdce-4c29-4044-a603-d1bd8f29d032;dc285227-60b8-4518-9364-80e0ed9af9cf
3018051a-bd19-46a1-9a3b-bf3b3e234f75;dc285227-60b8-4518-9364-80e0ed9af9cf;2ff2ca58-f137-4956-bf38-28a58f47756f
a8c68e72-246d-4065-a2c4-e81fe2719a20;2ff2ca58-f137-4956-bf38-28a58f47756f;dc285227-60b8-4518-9364-80e0ed9af9cf
